student,model,nlp,metric,precision@5,time_sec,predictions
student1,model1,soft,cosine,1.0,0.0,"[{'module_id': 191, 'score': 0.6879173517227173, 'name': 'De Kracht van de kunsten'}, {'module_id': 391, 'score': 0.6761539578437805, 'name': 'Art & Humanity (nieuwe naam formuleren)'}, {'module_id': 392, 'score': 0.6016900539398193, 'name': 'Research in Art istic Practice'}, {'module_id': 233, 'score': 0.6006746888160706, 'name': 'Artistiek ondernemerschap voor kunst, design en performance'}, {'module_id': 386, 'score': 0.5994068384170532, 'name': 'Graphic Novel'}]"
student1,model1,soft,euclidean,1.0,0.0015439987182617188,"[{'module_id': 191, 'score': -0.7900413274765015, 'name': 'De Kracht van de kunsten'}, {'module_id': 391, 'score': -0.8047931790351868, 'name': 'Art & Humanity (nieuwe naam formuleren)'}, {'module_id': 392, 'score': -0.8925355672836304, 'name': 'Research in Art istic Practice'}, {'module_id': 233, 'score': -0.8936725854873657, 'name': 'Artistiek ondernemerschap voor kunst, design en performance'}, {'module_id': 386, 'score': -0.8950902223587036, 'name': 'Graphic Novel'}]"
student1,model1,soft,manhattan,1.0,0.0,"[{'module_id': 191, 'score': -12.34726601493498, 'name': 'De Kracht van de kunsten'}, {'module_id': 391, 'score': -12.74890186812733, 'name': 'Art & Humanity (nieuwe naam formuleren)'}, {'module_id': 392, 'score': -13.569052069483131, 'name': 'Research in Art istic Practice'}, {'module_id': 386, 'score': -14.026885312110213, 'name': 'Graphic Novel'}, {'module_id': 233, 'score': -14.067457584067252, 'name': 'Artistiek ondernemerschap voor kunst, design en performance'}]"
student1,model2,soft,cosine,0.8,0.0,"[{'module_id': 191, 'score': 0.7134237289428711, 'name': 'De Kracht van de kunsten'}, {'module_id': 375, 'score': 0.6478079557418823, 'name': 'Animatie / Storytelling'}, {'module_id': 388, 'score': 0.6065810918807983, 'name': 'Tekenen'}, {'module_id': 379, 'score': 0.6056427359580994, 'name': 'Creative AI'}, {'module_id': 391, 'score': 0.6036762595176697, 'name': 'Art & Humanity (nieuwe naam formuleren)'}]"
student1,model2,soft,euclidean,1.0,0.0015277862548828125,"[{'module_id': 191, 'score': -2.3539047241210938, 'name': 'De Kracht van de kunsten'}, {'module_id': 379, 'score': -2.5685482025146484, 'name': 'Creative AI'}, {'module_id': 233, 'score': -2.6441237926483154, 'name': 'Artistiek ondernemerschap voor kunst, design en performance'}, {'module_id': 392, 'score': -2.7873589992523193, 'name': 'Research in Art istic Practice'}, {'module_id': 391, 'score': -2.7925407886505127, 'name': 'Art & Humanity (nieuwe naam formuleren)'}]"
student1,model2,soft,manhattan,1.0,0.0,"[{'module_id': 191, 'score': -36.327789534057956, 'name': 'De Kracht van de kunsten'}, {'module_id': 379, 'score': -39.89926324930275, 'name': 'Creative AI'}, {'module_id': 233, 'score': -41.11319224041654, 'name': 'Artistiek ondernemerschap voor kunst, design en performance'}, {'module_id': 391, 'score': -43.00032664014725, 'name': 'Art & Humanity (nieuwe naam formuleren)'}, {'module_id': 392, 'score': -43.84107638843125, 'name': 'Research in Art istic Practice'}]"
student1,model3,soft,cosine,0.8,0.0,"[{'module_id': 191, 'score': 0.5802501440048218, 'name': 'De Kracht van de kunsten'}, {'module_id': 233, 'score': 0.46715909242630005, 'name': 'Artistiek ondernemerschap voor kunst, design en performance'}, {'module_id': 391, 'score': 0.45081523060798645, 'name': 'Art & Humanity (nieuwe naam formuleren)'}, {'module_id': 377, 'score': 0.4406433701515198, 'name': 'Art & Activisme'}, {'module_id': 387, 'score': 0.3975970447063446, 'name': 'Write Loud'}]"
student1,model3,soft,euclidean,0.8,0.0015788078308105469,"[{'module_id': 191, 'score': -0.7310922741889954, 'name': 'De Kracht van de kunsten'}, {'module_id': 233, 'score': -0.8277028799057007, 'name': 'Artistiek ondernemerschap voor kunst, design en performance'}, {'module_id': 391, 'score': -0.8437093496322632, 'name': 'Art & Humanity (nieuwe naam formuleren)'}, {'module_id': 227, 'score': -0.8848539590835571, 'name': 'Branding: Personal Branding'}, {'module_id': 377, 'score': -0.8953885436058044, 'name': 'Art & Activisme'}]"
student1,model3,soft,manhattan,0.8,0.0,"[{'module_id': 191, 'score': -12.759598007280147, 'name': 'De Kracht van de kunsten'}, {'module_id': 233, 'score': -14.666815208474873, 'name': 'Artistiek ondernemerschap voor kunst, design en performance'}, {'module_id': 391, 'score': -15.06770425234572, 'name': 'Art & Humanity (nieuwe naam formuleren)'}, {'module_id': 227, 'score': -15.630622404511087, 'name': 'Branding: Personal Branding'}, {'module_id': 388, 'score': -15.776096801273525, 'name': 'Tekenen'}]"
student1,model1,hard,cosine,0.8,0.0015530586242675781,"[{'module_id': 392, 'score': 0.5892461538314819, 'name': 'research art istic practic'}, {'module_id': 391, 'score': 0.576168417930603, 'name': 'art humanity nieuw nam formuler'}, {'module_id': 191, 'score': 0.5637334585189819, 'name': 'kracht kunst'}, {'module_id': 393, 'score': 0.5525188446044922, 'name': 'ethiek kritisch denk'}, {'module_id': 379, 'score': 0.5389761328697205, 'name': 'creativ ai'}]"
student1,model1,hard,euclidean,0.8,0.001516580581665039,"[{'module_id': 392, 'score': -0.9063706994056702, 'name': 'research art istic practic'}, {'module_id': 391, 'score': -0.9206861853599548, 'name': 'art humanity nieuw nam formuler'}, {'module_id': 191, 'score': -0.9340948462486267, 'name': 'kracht kunst'}, {'module_id': 393, 'score': -0.9460245370864868, 'name': 'ethiek kritisch denk'}, {'module_id': 379, 'score': -0.9602332711219788, 'name': 'creativ ai'}]"
student1,model1,hard,manhattan,0.8,0.001512765884399414,"[{'module_id': 392, 'score': -14.166499674337594, 'name': 'research art istic practic'}, {'module_id': 391, 'score': -14.622929960464287, 'name': 'art humanity nieuw nam formuler'}, {'module_id': 191, 'score': -14.797293476106876, 'name': 'kracht kunst'}, {'module_id': 393, 'score': -14.926370207286833, 'name': 'ethiek kritisch denk'}, {'module_id': 388, 'score': -15.151930638265735, 'name': 'teken'}]"
student1,model2,hard,cosine,1.0,0.0,"[{'module_id': 389, 'score': 0.6092265248298645, 'name': 'perform art'}, {'module_id': 391, 'score': 0.5959000587463379, 'name': 'art humanity nieuw nam formuler'}, {'module_id': 379, 'score': 0.58944171667099, 'name': 'creativ ai'}, {'module_id': 386, 'score': 0.555540919303894, 'name': 'graphic novel'}, {'module_id': 233, 'score': 0.553278386592865, 'name': 'artistiek ondernemerschap kunst design performanc'}]"
student1,model2,hard,euclidean,1.0,0.0,"[{'module_id': 389, 'score': -2.589617967605591, 'name': 'perform art'}, {'module_id': 233, 'score': -2.735391855239868, 'name': 'artistiek ondernemerschap kunst design performanc'}, {'module_id': 379, 'score': -2.7525875568389893, 'name': 'creativ ai'}, {'module_id': 391, 'score': -2.7846179008483887, 'name': 'art humanity nieuw nam formuler'}, {'module_id': 386, 'score': -2.8220412731170654, 'name': 'graphic novel'}]"
student1,model2,hard,manhattan,1.0,0.0015215873718261719,"[{'module_id': 389, 'score': -39.37034328322625, 'name': 'perform art'}, {'module_id': 379, 'score': -42.65864673437318, 'name': 'creativ ai'}, {'module_id': 233, 'score': -43.06094797508558, 'name': 'artistiek ondernemerschap kunst design performanc'}, {'module_id': 391, 'score': -43.41365042926918, 'name': 'art humanity nieuw nam formuler'}, {'module_id': 386, 'score': -43.64202408673009, 'name': 'graphic novel'}]"
student1,model3,hard,cosine,1.0,0.0,"[{'module_id': 191, 'score': 0.44343459606170654, 'name': 'kracht kunst'}, {'module_id': 391, 'score': 0.43817782402038574, 'name': 'art humanity nieuw nam formuler'}, {'module_id': 389, 'score': 0.3870799243450165, 'name': 'perform art'}, {'module_id': 377, 'score': 0.3850248456001282, 'name': 'art activism'}, {'module_id': 379, 'score': 0.3626529574394226, 'name': 'creativ ai'}]"
student1,model3,hard,euclidean,0.8,0.0015130043029785156,"[{'module_id': 391, 'score': -0.8214144706726074, 'name': 'art humanity nieuw nam formuler'}, {'module_id': 191, 'score': -0.8509012460708618, 'name': 'kracht kunst'}, {'module_id': 383, 'score': -0.8594315052032471, 'name': 'live lab klein aard'}, {'module_id': 389, 'score': -0.8670907020568848, 'name': 'perform art'}, {'module_id': 377, 'score': -0.8697210550308228, 'name': 'art activism'}]"
student1,model3,hard,manhattan,0.8,0.0,"[{'module_id': 391, 'score': -14.787428039562656, 'name': 'art humanity nieuw nam formuler'}, {'module_id': 191, 'score': -14.882602679979755, 'name': 'kracht kunst'}, {'module_id': 377, 'score': -15.279588438308565, 'name': 'art activism'}, {'module_id': 389, 'score': -15.394408522784943, 'name': 'perform art'}, {'module_id': 383, 'score': -15.543504392262548, 'name': 'live lab klein aard'}]"
student2,model1,soft,cosine,0.4,0.0,"[{'module_id': 333, 'score': 0.7170849442481995, 'name': 'Smart Industry & Internet of Things'}, {'module_id': 366, 'score': 0.6960563659667969, 'name': 'Didactiek voor N&G en N&T'}, {'module_id': 340, 'score': 0.6693322658538818, 'name': 'AI Translator'}, {'module_id': 226, 'score': 0.6630122661590576, 'name': 'Digital Nomads NLQF 6, 30 + 15 EC'}, {'module_id': 171, 'score': 0.6584594249725342, 'name': 'Technologie in zorg en welzijn'}]"
student2,model1,soft,euclidean,0.4,0.0,"[{'module_id': 333, 'score': -0.7522168159484863, 'name': 'Smart Industry & Internet of Things'}, {'module_id': 366, 'score': -0.7796712517738342, 'name': 'Didactiek voor N&G en N&T'}, {'module_id': 340, 'score': -0.8132254481315613, 'name': 'AI Translator'}, {'module_id': 226, 'score': -0.8209601044654846, 'name': 'Digital Nomads NLQF 6, 30 + 15 EC'}, {'module_id': 171, 'score': -0.8264873027801514, 'name': 'Technologie in zorg en welzijn'}]"
student2,model1,soft,manhattan,0.4,0.0015149116516113281,"[{'module_id': 333, 'score': -11.51366094588436, 'name': 'Smart Industry & Internet of Things'}, {'module_id': 366, 'score': -12.176460727042446, 'name': 'Didactiek voor N&G en N&T'}, {'module_id': 340, 'score': -12.309128275684415, 'name': 'AI Translator'}, {'module_id': 226, 'score': -12.527191633910327, 'name': 'Digital Nomads NLQF 6, 30 + 15 EC'}, {'module_id': 171, 'score': -12.566363316251387, 'name': 'Technologie in zorg en welzijn'}]"
student2,model2,soft,cosine,0.6,0.0015125274658203125,"[{'module_id': 340, 'score': 0.6933193206787109, 'name': 'AI Translator'}, {'module_id': 379, 'score': 0.6816545724868774, 'name': 'Creative AI'}, {'module_id': 308, 'score': 0.6539172530174255, 'name': 'Verantwoord en duurzaam innoveren met nieuwe technologieen'}, {'module_id': 334, 'score': 0.6459529995918274, 'name': 'Artifical Intelligence'}, {'module_id': 317, 'score': 0.6420713663101196, 'name': 'Datagedreven besluitvorming met AI'}]"
student2,model2,soft,euclidean,0.4,0.0,"[{'module_id': 379, 'score': -2.2799057960510254, 'name': 'Creative AI'}, {'module_id': 340, 'score': -2.281771421432495, 'name': 'AI Translator'}, {'module_id': 308, 'score': -2.351760149002075, 'name': 'Verantwoord en duurzaam innoveren met nieuwe technologieen'}, {'module_id': 318, 'score': -2.3940892219543457, 'name': 'AI Driven Robotics'}, {'module_id': 332, 'score': -2.4856269359588623, 'name': 'Software engineering, kwaliteit en testen'}]"
student2,model2,soft,manhattan,0.6,0.0,"[{'module_id': 340, 'score': -35.051389214233495, 'name': 'AI Translator'}, {'module_id': 379, 'score': -35.59162961621769, 'name': 'Creative AI'}, {'module_id': 308, 'score': -36.23652226594277, 'name': 'Verantwoord en duurzaam innoveren met nieuwe technologieen'}, {'module_id': 318, 'score': -36.63893272506539, 'name': 'AI Driven Robotics'}, {'module_id': 317, 'score': -38.00052416275139, 'name': 'Datagedreven besluitvorming met AI'}]"
student2,model3,soft,cosine,0.6,0.0015478134155273438,"[{'module_id': 318, 'score': 0.5218096375465393, 'name': 'AI Driven Robotics'}, {'module_id': 333, 'score': 0.5045145153999329, 'name': 'Smart Industry & Internet of Things'}, {'module_id': 309, 'score': 0.4615938663482666, 'name': 'Factory of the future'}, {'module_id': 379, 'score': 0.44975024461746216, 'name': 'Creative AI'}, {'module_id': 334, 'score': 0.4261050820350647, 'name': 'Artifical Intelligence'}]"
student2,model3,soft,euclidean,0.4,0.0,"[{'module_id': 333, 'score': -0.8562669157981873, 'name': 'Smart Industry & Internet of Things'}, {'module_id': 318, 'score': -0.8648747205734253, 'name': 'AI Driven Robotics'}, {'module_id': 309, 'score': -0.8906991481781006, 'name': 'Factory of the future'}, {'module_id': 332, 'score': -0.900676429271698, 'name': 'Software engineering, kwaliteit en testen'}, {'module_id': 353, 'score': -0.9180525541305542, 'name': 'Data/Visualisatie/Automatisering (Tech & Data) (CT)'}]"
student2,model3,soft,manhattan,0.4,0.0,"[{'module_id': 333, 'score': -15.298955379723338, 'name': 'Smart Industry & Internet of Things'}, {'module_id': 318, 'score': -15.444567166792694, 'name': 'AI Driven Robotics'}, {'module_id': 309, 'score': -15.599873658560682, 'name': 'Factory of the future'}, {'module_id': 332, 'score': -15.660650558333145, 'name': 'Software engineering, kwaliteit en testen'}, {'module_id': 393, 'score': -16.317599879344925, 'name': 'Ethiek & kritisch denken'}]"
student2,model1,hard,cosine,0.4,0.0,"[{'module_id': 171, 'score': 0.5970867276191711, 'name': 'technologie zorg welzijn'}, {'module_id': 323, 'score': 0.5893521308898926, 'name': 'advanc comput vision'}, {'module_id': 366, 'score': 0.5797098278999329, 'name': 'didactiek ng nt'}, {'module_id': 333, 'score': 0.5664006471633911, 'name': 'smart industri internet thing'}, {'module_id': 340, 'score': 0.5587651133537292, 'name': 'ai translat'}]"
student2,model1,hard,euclidean,0.4,0.0,"[{'module_id': 171, 'score': -0.8976784348487854, 'name': 'technologie zorg welzijn'}, {'module_id': 323, 'score': -0.9062536954879761, 'name': 'advanc comput vision'}, {'module_id': 366, 'score': -0.9168317317962646, 'name': 'didactiek ng nt'}, {'module_id': 333, 'score': -0.9312350749969482, 'name': 'smart industri internet thing'}, {'module_id': 340, 'score': -0.9393987059593201, 'name': 'ai translat'}]"
student2,model1,hard,manhattan,0.2,0.001531839370727539,"[{'module_id': 171, 'score': -13.766235667752696, 'name': 'technologie zorg welzijn'}, {'module_id': 323, 'score': -13.885624627264484, 'name': 'advanc comput vision'}, {'module_id': 366, 'score': -14.108248361496809, 'name': 'didactiek ng nt'}, {'module_id': 333, 'score': -14.453975435431182, 'name': 'smart industri internet thing'}, {'module_id': 309, 'score': -14.641425802417306, 'name': 'factori futur'}]"
student2,model2,hard,cosine,0.4,0.0,"[{'module_id': 333, 'score': 0.650728166103363, 'name': 'smart industri internet thing'}, {'module_id': 340, 'score': 0.5607253313064575, 'name': 'ai translat'}, {'module_id': 309, 'score': 0.5527483224868774, 'name': 'factori futur'}, {'module_id': 176, 'score': 0.5370392799377441, 'name': 'technologie ècht werkt innovatie zorg welzijn'}, {'module_id': 308, 'score': 0.5344101786613464, 'name': 'verantwoord duurzam innover nieuw technologieen'}]"
student2,model2,hard,euclidean,0.4,0.0,"[{'module_id': 333, 'score': -2.3820629119873047, 'name': 'smart industri internet thing'}, {'module_id': 340, 'score': -2.661301851272583, 'name': 'ai translat'}, {'module_id': 308, 'score': -2.710721492767334, 'name': 'verantwoord duurzam innover nieuw technologieen'}, {'module_id': 309, 'score': -2.738043785095215, 'name': 'factori futur'}, {'module_id': 176, 'score': -2.752716541290283, 'name': 'technologie ècht werkt innovatie zorg welzijn'}]"
student2,model2,hard,manhattan,0.4,0.0010051727294921875,"[{'module_id': 333, 'score': -36.87359690328594, 'name': 'smart industri internet thing'}, {'module_id': 340, 'score': -41.22864529432263, 'name': 'ai translat'}, {'module_id': 309, 'score': -41.644617895115516, 'name': 'factori futur'}, {'module_id': 308, 'score': -42.241199279320426, 'name': 'verantwoord duurzam innover nieuw technologieen'}, {'module_id': 176, 'score': -42.81279152765637, 'name': 'technologie ècht werkt innovatie zorg welzijn'}]"
student2,model3,hard,cosine,0.6,0.0015535354614257812,"[{'module_id': 333, 'score': 0.5197423696517944, 'name': 'smart industri internet thing'}, {'module_id': 318, 'score': 0.4250537157058716, 'name': 'ai driven robot'}, {'module_id': 305, 'score': 0.4094988703727722, 'name': 'robot ai interfac opti'}, {'module_id': 309, 'score': 0.3976958096027374, 'name': 'factori futur'}, {'module_id': 320, 'score': 0.3797837793827057, 'name': 'smart health'}]"
student2,model3,hard,euclidean,0.4,0.0,"[{'module_id': 333, 'score': -0.8037590384483337, 'name': 'smart industri internet thing'}, {'module_id': 353, 'score': -0.8754867315292358, 'name': 'datavisualisatieautomatis tech data ct'}, {'module_id': 320, 'score': -0.8818983435630798, 'name': 'smart health'}, {'module_id': 309, 'score': -0.8878089785575867, 'name': 'factori futur'}, {'module_id': 305, 'score': -0.8886261582374573, 'name': 'robot ai interfac opti'}]"
student2,model3,hard,manhattan,0.4,0.0,"[{'module_id': 333, 'score': -14.301573382748757, 'name': 'smart industri internet thing'}, {'module_id': 309, 'score': -15.50125708268024, 'name': 'factori futur'}, {'module_id': 320, 'score': -15.569565164361848, 'name': 'smart health'}, {'module_id': 353, 'score': -15.809139220422367, 'name': 'datavisualisatieautomatis tech data ct'}, {'module_id': 305, 'score': -16.081427111756057, 'name': 'robot ai interfac opti'}]"
student3,model1,soft,cosine,0.4,0.0,"[{'module_id': 159, 'score': 0.6416774988174438, 'name': 'Kennismaking met Psychologie'}, {'module_id': 173, 'score': 0.5865805149078369, 'name': 'Langer thuis in de wijk'}, {'module_id': 197, 'score': 0.563633918762207, 'name': 'Werken in gedwongen kader'}, {'module_id': 391, 'score': 0.5565292239189148, 'name': 'Art & Humanity (nieuwe naam formuleren)'}, {'module_id': 207, 'score': 0.5361242890357971, 'name': 'Zorg in de langdurige hulpverlening'}]"
student3,model1,soft,euclidean,0.4,0.001512765884399414,"[{'module_id': 159, 'score': -0.8465489745140076, 'name': 'Kennismaking met Psychologie'}, {'module_id': 173, 'score': -0.9093068838119507, 'name': 'Langer thuis in de wijk'}, {'module_id': 197, 'score': -0.9342013597488403, 'name': 'Werken in gedwongen kader'}, {'module_id': 391, 'score': -0.9417757391929626, 'name': 'Art & Humanity (nieuwe naam formuleren)'}, {'module_id': 207, 'score': -0.9631985425949097, 'name': 'Zorg in de langdurige hulpverlening'}]"
student3,model1,soft,manhattan,0.4,0.0,"[{'module_id': 159, 'score': -13.409013744822833, 'name': 'Kennismaking met Psychologie'}, {'module_id': 173, 'score': -14.151597676471223, 'name': 'Langer thuis in de wijk'}, {'module_id': 197, 'score': -14.428063679261076, 'name': 'Werken in gedwongen kader'}, {'module_id': 391, 'score': -14.852882188424662, 'name': 'Art & Humanity (nieuwe naam formuleren)'}, {'module_id': 207, 'score': -15.060717625451822, 'name': 'Zorg in de langdurige hulpverlening'}]"
student3,model2,soft,cosine,0.4,0.0,"[{'module_id': 159, 'score': 0.6945425271987915, 'name': 'Kennismaking met Psychologie'}, {'module_id': 183, 'score': 0.4558476209640503, 'name': 'Leefstijl en preventie'}, {'module_id': 290, 'score': 0.43922901153564453, 'name': 'Organizational Behavior (samenwerking HRM - IVK)'}, {'module_id': 392, 'score': 0.42807674407958984, 'name': 'Research in Art istic Practice'}, {'module_id': 182, 'score': 0.4275698661804199, 'name': 'Werken vanuit je doelgroep'}]"
student3,model2,soft,euclidean,0.4,0.0015101432800292969,"[{'module_id': 159, 'score': -2.3489789962768555, 'name': 'Kennismaking met Psychologie'}, {'module_id': 183, 'score': -2.7883622646331787, 'name': 'Leefstijl en preventie'}, {'module_id': 207, 'score': -2.9021549224853516, 'name': 'Zorg in de langdurige hulpverlening'}, {'module_id': 198, 'score': -2.9823713302612305, 'name': 'Minor Verschil maken'}, {'module_id': 208, 'score': -2.9911983013153076, 'name': 'Welzijn en samenleving'}]"
student3,model2,soft,manhattan,0.4,0.0,"[{'module_id': 159, 'score': -36.97561901033623, 'name': 'Kennismaking met Psychologie'}, {'module_id': 183, 'score': -43.07338663126575, 'name': 'Leefstijl en preventie'}, {'module_id': 207, 'score': -44.50038318114821, 'name': 'Zorg in de langdurige hulpverlening'}, {'module_id': 208, 'score': -45.834353296871996, 'name': 'Welzijn en samenleving'}, {'module_id': 303, 'score': -46.50789713446284, 'name': 'Operations Research'}]"
student3,model3,soft,cosine,0.6,0.0,"[{'module_id': 159, 'score': 0.6357396841049194, 'name': 'Kennismaking met Psychologie'}, {'module_id': 382, 'score': 0.45831915736198425, 'name': 'Veranderen is Mensenwerk'}, {'module_id': 177, 'score': 0.4361562132835388, 'name': 'Patronen doorbreken: basis'}, {'module_id': 207, 'score': 0.42300644516944885, 'name': 'Zorg in de langdurige hulpverlening'}, {'module_id': 357, 'score': 0.4167102873325348, 'name': 'minor Forensisch Onderzoek in de Rechtbank- (IF/KA)'}]"
student3,model3,soft,euclidean,0.4,0.0,"[{'module_id': 159, 'score': -0.7457741498947144, 'name': 'Kennismaking met Psychologie'}, {'module_id': 177, 'score': -0.8833641409873962, 'name': 'Patronen doorbreken: basis'}, {'module_id': 207, 'score': -0.8900134563446045, 'name': 'Zorg in de langdurige hulpverlening'}, {'module_id': 382, 'score': -0.892655074596405, 'name': 'Veranderen is Mensenwerk'}, {'module_id': 183, 'score': -0.9261541366577148, 'name': 'Leefstijl en preventie'}]"
