student,model,nlp,metric,precision@5,time_sec,predictions
student3,model3,soft,manhattan,0.4,0.0015978813171386719,"[{'module_id': 159, 'score': -13.08227625314612, 'name': 'Kennismaking met Psychologie'}, {'module_id': 177, 'score': -15.56940715922974, 'name': 'Patronen doorbreken: basis'}, {'module_id': 207, 'score': -15.812595626281109, 'name': 'Zorg in de langdurige hulpverlening'}, {'module_id': 382, 'score': -16.06379121617647, 'name': 'Veranderen is Mensenwerk'}, {'module_id': 183, 'score': -16.563809008192038, 'name': 'Leefstijl en preventie'}]"
student3,model1,hard,cosine,0.6,0.0,"[{'module_id': 159, 'score': 0.5801771283149719, 'name': 'kennismak psychologi'}, {'module_id': 197, 'score': 0.502920925617218, 'name': 'werk gedwong kader'}, {'module_id': 397, 'score': 0.49173060059547424, 'name': 'stem gewet ga opzoek jouw morel kompas'}, {'module_id': 391, 'score': 0.4634590148925781, 'name': 'art humanity nieuw nam formuler'}, {'module_id': 173, 'score': 0.45525527000427246, 'name': 'langer thuis wijk'}]"
student3,model1,hard,euclidean,0.6,0.0016148090362548828,"[{'module_id': 159, 'score': -0.916321873664856, 'name': 'kennismak psychologi'}, {'module_id': 197, 'score': -0.9970748424530029, 'name': 'werk gedwong kader'}, {'module_id': 397, 'score': -1.0082355737686157, 'name': 'stem gewet ga opzoek jouw morel kompas'}, {'module_id': 391, 'score': -1.0358966588974, 'name': 'art humanity nieuw nam formuler'}, {'module_id': 173, 'score': -1.0437861680984497, 'name': 'langer thuis wijk'}]"
student3,model1,hard,manhattan,0.4,0.0,"[{'module_id': 159, 'score': -14.546692924961203, 'name': 'kennismak psychologi'}, {'module_id': 197, 'score': -15.656666504831612, 'name': 'werk gedwong kader'}, {'module_id': 397, 'score': -15.840776013488838, 'name': 'stem gewet ga opzoek jouw morel kompas'}, {'module_id': 175, 'score': -16.316482744818188, 'name': 'focu jeugd'}, {'module_id': 391, 'score': -16.317208123578272, 'name': 'art humanity nieuw nam formuler'}]"
student3,model2,hard,cosine,0.8,0.001531362533569336,"[{'module_id': 159, 'score': 0.5793042778968811, 'name': 'kennismak psychologi'}, {'module_id': 177, 'score': 0.5198310613632202, 'name': 'patron doorbrek basis'}, {'module_id': 290, 'score': 0.5032030940055847, 'name': 'organiz behavior samenwerk hrm ivk'}, {'module_id': 397, 'score': 0.4508298635482788, 'name': 'stem gewet ga opzoek jouw morel kompas'}, {'module_id': 207, 'score': 0.42876574397087097, 'name': 'zorg langdur hulpverlen'}]"
student3,model2,hard,euclidean,0.8,0.0,"[{'module_id': 159, 'score': -2.5223591327667236, 'name': 'kennismak psychologi'}, {'module_id': 177, 'score': -2.8105309009552, 'name': 'patron doorbrek basis'}, {'module_id': 397, 'score': -2.966372013092041, 'name': 'stem gewet ga opzoek jouw morel kompas'}, {'module_id': 290, 'score': -3.027740240097046, 'name': 'organiz behavior samenwerk hrm ivk'}, {'module_id': 207, 'score': -3.0577855110168457, 'name': 'zorg langdur hulpverlen'}]"
student3,model2,hard,manhattan,0.8,0.0,"[{'module_id': 159, 'score': -39.75420749181649, 'name': 'kennismak psychologi'}, {'module_id': 177, 'score': -43.187103717646096, 'name': 'patron doorbrek basis'}, {'module_id': 397, 'score': -46.637944067129865, 'name': 'stem gewet ga opzoek jouw morel kompas'}, {'module_id': 382, 'score': -47.185399198147934, 'name': 'verander mensenwerk'}, {'module_id': 290, 'score': -47.58080572023755, 'name': 'organiz behavior samenwerk hrm ivk'}]"
student3,model3,hard,cosine,0.6,0.0,"[{'module_id': 159, 'score': 0.5911657810211182, 'name': 'kennismak psychologi'}, {'module_id': 382, 'score': 0.409829705953598, 'name': 'verander mensenwerk'}, {'module_id': 290, 'score': 0.40651941299438477, 'name': 'organiz behavior samenwerk hrm ivk'}, {'module_id': 207, 'score': 0.4019157290458679, 'name': 'zorg langdur hulpverlen'}, {'module_id': 357, 'score': 0.3912133276462555, 'name': 'minor forensisch onderzoek rechtbank ifka'}]"
student3,model3,hard,euclidean,0.6,0.0015213489532470703,"[{'module_id': 159, 'score': -0.753990888595581, 'name': 'kennismak psychologi'}, {'module_id': 207, 'score': -0.8733271360397339, 'name': 'zorg langdur hulpverlen'}, {'module_id': 177, 'score': -0.9026470184326172, 'name': 'patron doorbrek basis'}, {'module_id': 382, 'score': -0.908460259437561, 'name': 'verander mensenwerk'}, {'module_id': 290, 'score': -0.9176636338233948, 'name': 'organiz behavior samenwerk hrm ivk'}]"
student3,model3,hard,manhattan,0.6,0.0,"[{'module_id': 159, 'score': -13.40151224762667, 'name': 'kennismak psychologi'}, {'module_id': 207, 'score': -15.540372080547968, 'name': 'zorg langdur hulpverlen'}, {'module_id': 177, 'score': -16.109337660105666, 'name': 'patron doorbrek basis'}, {'module_id': 382, 'score': -16.24888146086596, 'name': 'verander mensenwerk'}, {'module_id': 290, 'score': -16.25822328153299, 'name': 'organiz behavior samenwerk hrm ivk'}]"
student4,model1,soft,cosine,0.6,0.0,"[{'module_id': 364, 'score': 0.48319387435913086, 'name': 'Minor Biobased Technology & Business Development'}, {'module_id': 272, 'score': 0.44384437799453735, 'name': 'Duurzame Business Modellen'}, {'module_id': 380, 'score': 0.4120762050151825, 'name': 'Game Changers'}, {'module_id': 279, 'score': 0.40978631377220154, 'name': 'Talent Acquisition & Branding'}, {'module_id': 234, 'score': 0.40125760436058044, 'name': 'Avans Innovative Studio Basis'}]"
student4,model1,soft,euclidean,0.6,0.0,"[{'module_id': 364, 'score': -1.0166672468185425, 'name': 'Minor Biobased Technology & Business Development'}, {'module_id': 272, 'score': -1.0546616315841675, 'name': 'Duurzame Business Modellen'}, {'module_id': 380, 'score': -1.0843650102615356, 'name': 'Game Changers'}, {'module_id': 279, 'score': -1.0864747762680054, 'name': 'Talent Acquisition & Branding'}, {'module_id': 234, 'score': -1.0942964553833008, 'name': 'Avans Innovative Studio Basis'}]"
student4,model1,soft,manhattan,0.6,0.0,"[{'module_id': 364, 'score': -16.093758166691483, 'name': 'Minor Biobased Technology & Business Development'}, {'module_id': 272, 'score': -16.674548845085067, 'name': 'Duurzame Business Modellen'}, {'module_id': 279, 'score': -16.79718610143182, 'name': 'Talent Acquisition & Branding'}, {'module_id': 380, 'score': -16.86168702121108, 'name': 'Game Changers'}, {'module_id': 372, 'score': -17.10493001198724, 'name': 'Innovation for sustainability \r\n(SDG in motion)'}]"
student4,model2,soft,cosine,0.2,0.0,"[{'module_id': 381, 'score': 0.5821985006332397, 'name': 'Innovation management & creative leadership'}, {'module_id': 316, 'score': 0.5804570317268372, 'name': 'Business Innovation'}, {'module_id': 234, 'score': 0.5512841939926147, 'name': 'Avans Innovative Studio Basis'}, {'module_id': 228, 'score': 0.5417503118515015, 'name': 'Branding: Strategisch Merkenmanagement'}, {'module_id': 272, 'score': 0.5404590368270874, 'name': 'Duurzame Business Modellen'}]"
student4,model2,soft,euclidean,0.2,0.0015249252319335938,"[{'module_id': 316, 'score': -2.7666196823120117, 'name': 'Business Innovation'}, {'module_id': 234, 'score': -2.8399741649627686, 'name': 'Avans Innovative Studio Basis'}, {'module_id': 235, 'score': -2.887957811355591, 'name': 'BI Innovatie'}, {'module_id': 233, 'score': -2.9277968406677246, 'name': 'Artistiek ondernemerschap voor kunst, design en performance'}, {'module_id': 331, 'score': -2.9278671741485596, 'name': 'Innovatiemanagement'}]"
student4,model2,soft,manhattan,0.2,0.0,"[{'module_id': 316, 'score': -42.995934617501916, 'name': 'Business Innovation'}, {'module_id': 234, 'score': -44.126803344872314, 'name': 'Avans Innovative Studio Basis'}, {'module_id': 235, 'score': -44.76822143283789, 'name': 'BI Innovatie'}, {'module_id': 331, 'score': -45.489737182535464, 'name': 'Innovatiemanagement'}, {'module_id': 309, 'score': -45.57110479127732, 'name': 'Factory of the future'}]"
student4,model3,soft,cosine,0.4,0.0,"[{'module_id': 309, 'score': 0.41793200373649597, 'name': 'Factory of the future'}, {'module_id': 280, 'score': 0.40486273169517517, 'name': 'Future of …. (Finance)'}, {'module_id': 381, 'score': 0.39598751068115234, 'name': 'Innovation management & creative leadership'}, {'module_id': 279, 'score': 0.39577826857566833, 'name': 'Talent Acquisition & Branding'}, {'module_id': 228, 'score': 0.3859748840332031, 'name': 'Branding: Strategisch Merkenmanagement'}]"
student4,model3,soft,euclidean,0.0,0.0018732547760009766,"[{'module_id': 294, 'score': -0.9412035346031189, 'name': 'Levensloop van een bedrijf. Van idee naar onderneming.'}, {'module_id': 309, 'score': -0.9680073857307434, 'name': 'Factory of the future'}, {'module_id': 228, 'score': -0.9709219932556152, 'name': 'Branding: Strategisch Merkenmanagement'}, {'module_id': 383, 'score': -0.9726428389549255, 'name': 'Living lab de Kleine Aarde'}, {'module_id': 233, 'score': -0.985594630241394, 'name': 'Artistiek ondernemerschap voor kunst, design en performance'}]"
student4,model3,soft,manhattan,0.0,0.0,"[{'module_id': 294, 'score': -16.99132915586233, 'name': 'Levensloop van een bedrijf. Van idee naar onderneming.'}, {'module_id': 309, 'score': -17.3956933276786, 'name': 'Factory of the future'}, {'module_id': 228, 'score': -17.43026711832499, 'name': 'Branding: Strategisch Merkenmanagement'}, {'module_id': 316, 'score': -17.646454827394336, 'name': 'Business Innovation'}, {'module_id': 233, 'score': -17.706330401269952, 'name': 'Artistiek ondernemerschap voor kunst, design en performance'}]"
student4,model1,hard,cosine,0.0,0.0,"[{'module_id': 228, 'score': 0.5176091194152832, 'name': 'branding strategisch merkenmanagement'}, {'module_id': 234, 'score': 0.46018850803375244, 'name': 'avan innov studio basi'}, {'module_id': 376, 'score': 0.45303747057914734, 'name': 'creativ agenc'}, {'module_id': 364, 'score': 0.4039859175682068, 'name': 'minor biobas technolog busi develop'}, {'module_id': 308, 'score': 0.39875200390815735, 'name': 'verantwoord duurzam innover nieuw technologieen'}]"
student4,model1,hard,euclidean,0.0,0.0,"[{'module_id': 228, 'score': -0.9822331070899963, 'name': 'branding strategisch merkenmanagement'}, {'module_id': 234, 'score': -1.0390490293502808, 'name': 'avan innov studio basi'}, {'module_id': 376, 'score': -1.0459086894989014, 'name': 'creativ agenc'}, {'module_id': 364, 'score': -1.0918004512786865, 'name': 'minor biobas technolog busi develop'}, {'module_id': 308, 'score': -1.0965837240219116, 'name': 'verantwoord duurzam innover nieuw technologieen'}]"
student4,model1,hard,manhattan,0.2,0.0,"[{'module_id': 228, 'score': -15.009382935072441, 'name': 'branding strategisch merkenmanagement'}, {'module_id': 234, 'score': -16.04385900251639, 'name': 'avan innov studio basi'}, {'module_id': 376, 'score': -16.327681820757174, 'name': 'creativ agenc'}, {'module_id': 380, 'score': -16.860577070784185, 'name': 'game changer'}, {'module_id': 364, 'score': -16.861582477937603, 'name': 'minor biobas technolog busi develop'}]"
student4,model2,hard,cosine,0.2,0.0,"[{'module_id': 262, 'score': 0.6023036241531372, 'name': 'modul toekomstbestend ondernemerschap gebouwd omgev nieuw minor'}, {'module_id': 234, 'score': 0.556814968585968, 'name': 'avan innov studio basi'}, {'module_id': 279, 'score': 0.5391401052474976, 'name': 'talent acquisit brand'}, {'module_id': 233, 'score': 0.5289455056190491, 'name': 'artistiek ondernemerschap kunst design performanc'}, {'module_id': 228, 'score': 0.5255922675132751, 'name': 'branding strategisch merkenmanagement'}]"
student4,model2,hard,euclidean,0.0,0.0,"[{'module_id': 234, 'score': -2.8815040588378906, 'name': 'avan innov studio basi'}, {'module_id': 233, 'score': -2.942875862121582, 'name': 'artistiek ondernemerschap kunst design performanc'}, {'module_id': 228, 'score': -2.9778313636779785, 'name': 'branding strategisch merkenmanagement'}, {'module_id': 262, 'score': -2.9864494800567627, 'name': 'modul toekomstbestend ondernemerschap gebouwd omgev nieuw minor'}, {'module_id': 331, 'score': -3.0761845111846924, 'name': 'innovatiemanagement'}]"
student4,model2,hard,manhattan,0.0,0.0015101432800292969,"[{'module_id': 234, 'score': -44.829696366839926, 'name': 'avan innov studio basi'}, {'module_id': 233, 'score': -45.83661481717718, 'name': 'artistiek ondernemerschap kunst design performanc'}, {'module_id': 262, 'score': -46.267435925794416, 'name': 'modul toekomstbestend ondernemerschap gebouwd omgev nieuw minor'}, {'module_id': 228, 'score': -46.623775529064005, 'name': 'branding strategisch merkenmanagement'}, {'module_id': 331, 'score': -47.704661540017696, 'name': 'innovatiemanagement'}]"
student4,model3,hard,cosine,0.4,0.0,"[{'module_id': 279, 'score': 0.3788810670375824, 'name': 'talent acquisit brand'}, {'module_id': 376, 'score': 0.37261849641799927, 'name': 'creativ agenc'}, {'module_id': 393, 'score': 0.36966022849082947, 'name': 'ethiek kritisch denk'}, {'module_id': 280, 'score': 0.3628883361816406, 'name': 'futur … financ'}, {'module_id': 228, 'score': 0.35907313227653503, 'name': 'branding strategisch merkenmanagement'}]"
student4,model3,hard,euclidean,0.0,0.0,"[{'module_id': 393, 'score': -0.965904712677002, 'name': 'ethiek kritisch denk'}, {'module_id': 383, 'score': -0.9678319096565247, 'name': 'live lab klein aard'}, {'module_id': 228, 'score': -0.9688524603843689, 'name': 'branding strategisch merkenmanagement'}, {'module_id': 309, 'score': -0.9704037308692932, 'name': 'factori futur'}, {'module_id': 223, 'score': -0.9708933234214783, 'name': 'act chang togeth nlqf ect'}]"
student4,model3,hard,manhattan,0.0,0.0015189647674560547,"[{'module_id': 228, 'score': -17.08645693899598, 'name': 'branding strategisch merkenmanagement'}, {'module_id': 397, 'score': -17.27910502103623, 'name': 'stem gewet ga opzoek jouw morel kompas'}, {'module_id': 383, 'score': -17.311674794764258, 'name': 'live lab klein aard'}, {'module_id': 176, 'score': -17.359535807481734, 'name': 'technologie ècht werkt innovatie zorg welzijn'}, {'module_id': 309, 'score': -17.53081826181733, 'name': 'factori futur'}]"
student5,model1,soft,cosine,0.0,0.0,"[{'module_id': 340, 'score': 0.6414958238601685, 'name': 'AI Translator'}, {'module_id': 162, 'score': 0.6388818621635437, 'name': 'Rouw en verlies'}, {'module_id': 397, 'score': 0.6228567361831665, 'name': 'De stem van je geweten. Ga opzoek naar jouw moreel kompas.'}, {'module_id': 182, 'score': 0.6208494901657104, 'name': 'Werken vanuit je doelgroep'}, {'module_id': 316, 'score': 0.6195982098579407, 'name': 'Business Innovation'}]"
student5,model1,soft,euclidean,0.0,0.0,"[{'module_id': 340, 'score': -0.8467633724212646, 'name': 'AI Translator'}, {'module_id': 162, 'score': -0.8498448729515076, 'name': 'Rouw en verlies'}, {'module_id': 397, 'score': -0.8684967160224915, 'name': 'De stem van je geweten. Ga opzoek naar jouw moreel kompas.'}, {'module_id': 182, 'score': -0.8708047866821289, 'name': 'Werken vanuit je doelgroep'}, {'module_id': 316, 'score': -0.8722405433654785, 'name': 'Business Innovation'}]"
student5,model1,soft,manhattan,0.0,0.0,"[{'module_id': 340, 'score': -13.158724267334463, 'name': 'AI Translator'}, {'module_id': 162, 'score': -13.38478694339301, 'name': 'Rouw en verlies'}, {'module_id': 316, 'score': -13.473284981520834, 'name': 'Business Innovation'}, {'module_id': 397, 'score': -13.550631026807885, 'name': 'De stem van je geweten. Ga opzoek naar jouw moreel kompas.'}, {'module_id': 171, 'score': -13.735460218570292, 'name': 'Technologie in zorg en welzijn'}]"
student5,model2,soft,cosine,0.6,0.0,"[{'module_id': 163, 'score': 0.6816203594207764, 'name': 'Acuut complexe zorg'}, {'module_id': 161, 'score': 0.654832661151886, 'name': 'Proactieve zorgplanning'}, {'module_id': 181, 'score': 0.6311200857162476, 'name': 'Management in de zorg'}, {'module_id': 160, 'score': 0.6063256859779358, 'name': 'Learning and working abroad'}, {'module_id': 172, 'score': 0.603753924369812, 'name': 'Zorg dichtbij'}]"
student5,model2,soft,euclidean,0.6,0.0,"[{'module_id': 163, 'score': -2.1164119243621826, 'name': 'Acuut complexe zorg'}, {'module_id': 161, 'score': -2.1682517528533936, 'name': 'Proactieve zorgplanning'}, {'module_id': 181, 'score': -2.2242543697357178, 'name': 'Management in de zorg'}, {'module_id': 160, 'score': -2.281245708465576, 'name': 'Learning and working abroad'}, {'module_id': 172, 'score': -2.290604829788208, 'name': 'Zorg dichtbij'}]"
student5,model2,soft,manhattan,0.6,0.0015120506286621094,"[{'module_id': 163, 'score': -33.143213428818854, 'name': 'Acuut complexe zorg'}, {'module_id': 161, 'score': -33.897906057478394, 'name': 'Proactieve zorgplanning'}, {'module_id': 181, 'score': -34.6258047738811, 'name': 'Management in de zorg'}, {'module_id': 160, 'score': -34.99195950408466, 'name': 'Learning and working abroad'}, {'module_id': 172, 'score': -35.64551265275804, 'name': 'Zorg dichtbij'}]"
student5,model3,soft,cosine,0.4,0.0015363693237304688,"[{'module_id': 179, 'score': 0.5316042304039001, 'name': 'Pro-active nursing'}, {'module_id': 171, 'score': 0.5005324482917786, 'name': 'Technologie in zorg en welzijn'}, {'module_id': 161, 'score': 0.495861291885376, 'name': 'Proactieve zorgplanning'}, {'module_id': 160, 'score': 0.4876025915145874, 'name': 'Learning and working abroad'}, {'module_id': 172, 'score': 0.486112117767334, 'name': 'Zorg dichtbij'}]"
student5,model3,soft,euclidean,0.2,0.0,"[{'module_id': 179, 'score': -0.7869740128517151, 'name': 'Pro-active nursing'}, {'module_id': 171, 'score': -0.7935062646865845, 'name': 'Technologie in zorg en welzijn'}, {'module_id': 160, 'score': -0.8088350296020508, 'name': 'Learning and working abroad'}, {'module_id': 172, 'score': -0.812480092048645, 'name': 'Zorg dichtbij'}, {'module_id': 162, 'score': -0.8133141398429871, 'name': 'Rouw en verlies'}]"
student5,model3,soft,manhattan,0.2,0.0,"[{'module_id': 171, 'score': -13.85693300710409, 'name': 'Technologie in zorg en welzijn'}, {'module_id': 160, 'score': -14.14390787438606, 'name': 'Learning and working abroad'}, {'module_id': 179, 'score': -14.154558479291154, 'name': 'Pro-active nursing'}, {'module_id': 172, 'score': -14.393497918063076, 'name': 'Zorg dichtbij'}, {'module_id': 162, 'score': -14.635740768979304, 'name': 'Rouw en verlies'}]"
student5,model1,hard,cosine,0.0,0.0015151500701904297,"[{'module_id': 397, 'score': 0.5941393375396729, 'name': 'stem gewet ga opzoek jouw morel kompas'}, {'module_id': 204, 'score': 0.5665386915206909, 'name': 'omdenk ander werk zorg'}, {'module_id': 340, 'score': 0.5664674639701843, 'name': 'ai translat'}, {'module_id': 171, 'score': 0.5585482120513916, 'name': 'technologie zorg welzijn'}, {'module_id': 159, 'score': 0.5545714497566223, 'name': 'kennismak psychologi'}]"
student5,model1,hard,euclidean,0.0,0.0,"[{'module_id': 397, 'score': -0.9009557962417603, 'name': 'stem gewet ga opzoek jouw morel kompas'}, {'module_id': 204, 'score': -0.9310868382453918, 'name': 'omdenk ander werk zorg'}, {'module_id': 340, 'score': -0.9311633110046387, 'name': 'ai translat'}, {'module_id': 171, 'score': -0.9396294951438904, 'name': 'technologie zorg welzijn'}, {'module_id': 159, 'score': -0.9438522458076477, 'name': 'kennismak psychologi'}]"
student5,model1,hard,manhattan,0.0,0.0,"[{'module_id': 397, 'score': -14.122136228964152, 'name': 'stem gewet ga opzoek jouw morel kompas'}, {'module_id': 204, 'score': -14.642335402858112, 'name': 'omdenk ander werk zorg'}, {'module_id': 340, 'score': -14.759380976709565, 'name': 'ai translat'}, {'module_id': 159, 'score': -14.852721263212167, 'name': 'kennismak psychologi'}, {'module_id': 171, 'score': -14.923645099872232, 'name': 'technologie zorg welzijn'}]"
student5,model2,hard,cosine,0.4,0.0015082359313964844,"[{'module_id': 174, 'score': 0.5825347304344177, 'name': 'mensgericht ontwerp'}, {'module_id': 185, 'score': 0.5817698836326599, 'name': 'innover zorg welzijn'}, {'module_id': 161, 'score': 0.5672162771224976, 'name': 'proactiev zorgplann'}, {'module_id': 163, 'score': 0.5515835285186768, 'name': 'acuut complex zorg'}, {'module_id': 320, 'score': 0.5492054224014282, 'name': 'smart health'}]"
student5,model2,hard,euclidean,0.4,0.0,"[{'module_id': 320, 'score': -2.5452089309692383, 'name': 'smart health'}, {'module_id': 161, 'score': -2.5632271766662598, 'name': 'proactiev zorgplann'}, {'module_id': 172, 'score': -2.5670721530914307, 'name': 'zorg dichtbij'}, {'module_id': 185, 'score': -2.587259292602539, 'name': 'innover zorg welzijn'}, {'module_id': 163, 'score': -2.617581844329834, 'name': 'acuut complex zorg'}]"
student5,model2,hard,manhattan,0.4,0.0,"[{'module_id': 320, 'score': -39.33169281377923, 'name': 'smart health'}, {'module_id': 161, 'score': -39.41633685550187, 'name': 'proactiev zorgplann'}, {'module_id': 185, 'score': -39.83068436618487, 'name': 'innover zorg welzijn'}, {'module_id': 172, 'score': -40.28877615527017, 'name': 'zorg dichtbij'}, {'module_id': 163, 'score': -41.12849068676587, 'name': 'acuut complex zorg'}]"
student5,model3,hard,cosine,0.2,0.0015120506286621094,"[{'module_id': 320, 'score': 0.49808159470558167, 'name': 'smart health'}, {'module_id': 172, 'score': 0.46156811714172363, 'name': 'zorg dichtbij'}, {'module_id': 171, 'score': 0.4595988392829895, 'name': 'technologie zorg welzijn'}, {'module_id': 161, 'score': 0.4390166103839874, 'name': 'proactiev zorgplann'}, {'module_id': 179, 'score': 0.42485707998275757, 'name': 'proactiv nurs'}]"
student5,model3,hard,euclidean,0.2,0.0,"[{'module_id': 320, 'score': -0.7630258202552795, 'name': 'smart health'}, {'module_id': 161, 'score': -0.8057740926742554, 'name': 'proactiev zorgplann'}, {'module_id': 172, 'score': -0.8080828785896301, 'name': 'zorg dichtbij'}, {'module_id': 171, 'score': -0.8126797080039978, 'name': 'technologie zorg welzijn'}, {'module_id': 179, 'score': -0.8463616967201233, 'name': 'proactiv nurs'}]"
student5,model3,hard,manhattan,0.2,0.0,"[{'module_id': 320, 'score': -13.821629829151789, 'name': 'smart health'}, {'module_id': 161, 'score': -14.267987594736042, 'name': 'proactiev zorgplann'}, {'module_id': 172, 'score': -14.392846454720711, 'name': 'zorg dichtbij'}, {'module_id': 171, 'score': -14.464200047659688, 'name': 'technologie zorg welzijn'}, {'module_id': 164, 'score': -14.979196407628478, 'name': 'kraam kind jeugd'}]"
