run,condition,scenario,trace_path,battery_csv_path,energy_total_mj,battery_energy_valid,battery_current_nonzero_samples,battery_current_nonzero_ratio,avg_current_ma,avg_voltage_v,duration_s,sample_count,avg_power_mw,avg_cpu_freq_mhz,cpu_big_core_pct,cpu_freq_residency_ghz_s,cpu_energy_proxy_score,cpu_energy_proxy_per_s,peak_memory_rss_kb,frame_janks,energy_method,parse_error
10,ssr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_10_ssr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_10_ssr_massive.battery.csv,5743.71,True,16,1.0,189.0,3.841,7.9,16,725.9,,,,,,,,adb_dumpsys_battery_polling,
11,ssr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_11_ssr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_11_ssr_massive.battery.csv,5780.63,True,15,1.0,198.0,3.845,7.6,15,761.3,,,,,,,,adb_dumpsys_battery_polling,
12,csr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_12_csr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_12_csr_massive.battery.csv,7695.05,True,17,1.0,241.18,3.838,8.3,17,926.9,,,,,,,,adb_dumpsys_battery_polling,
13,ssr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_13_ssr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_13_ssr_dynamic.battery.csv,9637.8,True,15,1.0,336.0,3.844,7.5,15,1291.6,,,,,,,,adb_dumpsys_battery_polling,
14,csr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_14_csr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_14_csr_static.battery.csv,8423.48,True,16,1.0,277.0,3.843,7.9,16,1064.5,,,,,,,,adb_dumpsys_battery_polling,
15,csr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_15_csr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_15_csr_massive.battery.csv,6044.61,True,16,1.0,189.0,3.844,8.3,16,726.5,,,,,,,,adb_dumpsys_battery_polling,
16,ssr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_16_ssr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_16_ssr_massive.battery.csv,5237.33,True,15,1.0,186.0,3.843,7.3,15,714.8,,,,,,,,adb_dumpsys_battery_polling,
17,ssr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_17_ssr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_17_ssr_dynamic.battery.csv,6298.68,True,15,1.0,229.87,3.84,7.2,15,869.9,,,,,,,,adb_dumpsys_battery_polling,
18,csr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_18_csr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_18_csr_static.battery.csv,9016.94,True,17,1.0,278.88,3.835,8.4,17,1076.4,,,,,,,,adb_dumpsys_battery_polling,
19,csr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_19_csr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_19_csr_dynamic.battery.csv,7660.49,True,17,1.0,220.0,3.834,9.1,17,843.5,,,,,,,,adb_dumpsys_battery_polling,
1,csr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_1_csr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_1_csr_dynamic.battery.csv,7372.57,True,16,1.0,198.0,3.849,9.7,16,762.1,,,,,,,,adb_dumpsys_battery_polling,
20,ssr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_20_ssr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_20_ssr_static.battery.csv,5705.5,True,15,1.0,201.0,3.839,7.4,15,771.6,,,,,,,,adb_dumpsys_battery_polling,
21,csr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_21_csr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_21_csr_massive.battery.csv,6502.08,True,17,1.0,198.0,3.839,8.6,17,760.1,,,,,,,,adb_dumpsys_battery_polling,
22,csr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_22_csr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_22_csr_massive.battery.csv,8570.99,True,17,1.0,258.65,3.834,8.6,17,996.9,,,,,,,,adb_dumpsys_battery_polling,
23,ssr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_23_ssr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_23_ssr_static.battery.csv,6028.49,True,16,1.0,207.0,3.833,7.6,16,793.4,,,,,,,,adb_dumpsys_battery_polling,
24,ssr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_24_ssr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_24_ssr_massive.battery.csv,6056.21,True,15,1.0,207.0,3.838,7.6,15,794.5,,,,,,,,adb_dumpsys_battery_polling,
25,ssr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_25_ssr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_25_ssr_dynamic.battery.csv,5964.67,True,15,1.0,205.0,3.837,7.6,15,786.6,,,,,,,,adb_dumpsys_battery_polling,
26,ssr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_26_ssr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_26_ssr_static.battery.csv,5562.98,True,15,1.0,195.0,3.837,7.4,15,748.2,,,,,,,,adb_dumpsys_battery_polling,
27,ssr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_27_ssr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_27_ssr_static.battery.csv,5105.65,True,15,1.0,193.2,3.834,7.0,15,731.8,,,,,,,,adb_dumpsys_battery_polling,
28,csr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_28_csr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_28_csr_massive.battery.csv,39615.78,True,17,1.0,1197.88,3.761,8.7,17,4547.3,,,,,,,,adb_dumpsys_battery_polling,
29,ssr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_29_ssr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_29_ssr_massive.battery.csv,7100.2,True,16,1.0,243.0,3.834,7.6,16,931.7,,,,,,,,adb_dumpsys_battery_polling,
2,ssr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_2_ssr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_2_ssr_static.battery.csv,6000.16,True,14,1.0,195.0,3.853,8.0,14,751.3,,,,,,,,adb_dumpsys_battery_polling,
30,csr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_30_csr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_30_csr_static.battery.csv,8516.56,True,18,1.0,245.0,3.833,9.1,18,939.1,,,,,,,,adb_dumpsys_battery_polling,
31,csr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_31_csr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_31_csr_static.battery.csv,6732.2,True,16,1.0,219.0,3.833,8.0,16,839.4,,,,,,,,adb_dumpsys_battery_polling,
32,csr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_32_csr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_32_csr_static.battery.csv,7496.68,True,17,1.0,228.82,3.803,8.6,17,871.2,,,,,,,,adb_dumpsys_battery_polling,
33,csr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_33_csr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_33_csr_static.battery.csv,6732.88,True,16,1.0,205.0,3.827,8.6,16,784.5,,,,,,,,adb_dumpsys_battery_polling,
34,ssr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_34_ssr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_34_ssr_massive.battery.csv,5384.78,True,15,1.0,189.0,3.832,7.4,15,724.2,,,,,,,,adb_dumpsys_battery_polling,
35,csr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_35_csr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_35_csr_dynamic.battery.csv,6355.85,True,17,1.0,196.0,3.829,8.5,17,750.5,,,,,,,,adb_dumpsys_battery_polling,
36,ssr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_36_ssr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_36_ssr_massive.battery.csv,5953.43,True,15,1.0,212.0,3.828,7.3,15,811.5,,,,,,,,adb_dumpsys_battery_polling,
37,csr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_37_csr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_37_csr_massive.battery.csv,10599.27,True,17,1.0,323.12,3.827,8.7,17,1225.3,,,,,,,,adb_dumpsys_battery_polling,
38,csr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_38_csr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_38_csr_massive.battery.csv,9524.56,True,17,1.0,285.0,3.829,8.7,17,1091.3,,,,,,,,adb_dumpsys_battery_polling,
39,csr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_39_csr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_39_csr_dynamic.battery.csv,6708.09,True,18,1.0,198.0,3.826,8.9,18,757.5,,,,,,,,adb_dumpsys_battery_polling,
3,csr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_3_csr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_3_csr_massive.battery.csv,6529.98,True,17,1.0,200.0,3.851,8.5,17,767.2,,,,,,,,adb_dumpsys_battery_polling,
40,ssr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_40_ssr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_40_ssr_dynamic.battery.csv,5509.07,True,15,1.0,187.0,3.827,7.7,15,715.6,,,,,,,,adb_dumpsys_battery_polling,
41,csr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_41_csr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_41_csr_dynamic.battery.csv,6264.68,True,16,1.0,191.0,3.825,8.6,16,730.6,,,,,,,,adb_dumpsys_battery_polling,
42,ssr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_42_ssr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_42_ssr_dynamic.battery.csv,13042.97,True,15,1.0,428.2,3.819,8.0,15,1634.7,,,,,,,,adb_dumpsys_battery_polling,
43,ssr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_43_ssr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_43_ssr_massive.battery.csv,6352.99,True,15,1.0,217.0,3.819,7.7,15,828.7,,,,,,,,adb_dumpsys_battery_polling,
44,csr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_44_csr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_44_csr_static.battery.csv,6212.84,True,15,1.0,208.0,3.825,7.8,15,795.6,,,,,,,,adb_dumpsys_battery_polling,
45,ssr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_45_ssr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_45_ssr_static.battery.csv,5900.63,True,16,1.0,204.0,3.825,7.6,16,780.3,,,,,,,,adb_dumpsys_battery_polling,
46,csr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_46_csr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_46_csr_static.battery.csv,6669.82,True,17,1.0,204.0,3.824,8.5,17,780.1,,,,,,,,adb_dumpsys_battery_polling,
47,csr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_47_csr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_47_csr_dynamic.battery.csv,11847.77,True,18,1.0,344.89,3.816,9.0,18,1313.6,,,,,,,,adb_dumpsys_battery_polling,
48,ssr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_48_ssr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_48_ssr_massive.battery.csv,5758.43,True,16,1.0,203.0,3.823,7.4,16,776.1,,,,,,,,adb_dumpsys_battery_polling,
49,ssr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_49_ssr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_49_ssr_dynamic.battery.csv,6196.71,True,15,1.0,211.0,3.823,7.7,15,806.7,,,,,,,,adb_dumpsys_battery_polling,
4,csr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_4_csr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_4_csr_massive.battery.csv,30445.64,True,17,1.0,965.18,3.759,8.3,17,3657.1,,,,,,,,adb_dumpsys_battery_polling,
50,csr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_50_csr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_50_csr_dynamic.battery.csv,6213.29,True,17,1.0,192.0,3.822,8.5,17,733.8,,,,,,,,adb_dumpsys_battery_polling,
51,ssr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_51_ssr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_51_ssr_static.battery.csv,5610.37,True,15,1.0,203.0,3.821,7.2,15,775.7,,,,,,,,adb_dumpsys_battery_polling,
52,ssr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_52_ssr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_52_ssr_dynamic.battery.csv,8250.87,True,16,1.0,270.62,3.817,7.9,16,1038.0,,,,,,,,adb_dumpsys_battery_polling,
53,csr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_53_csr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_53_csr_static.battery.csv,16048.59,True,15,1.0,537.0,3.81,7.8,15,2046.0,,,,,,,,adb_dumpsys_battery_polling,
54,ssr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_54_ssr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_54_ssr_massive.battery.csv,5590.35,True,15,1.0,198.0,3.818,7.4,15,756.0,,,,,,,,adb_dumpsys_battery_polling,
55,csr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_55_csr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_55_csr_dynamic.battery.csv,7701.49,True,19,1.0,221.0,3.819,9.1,19,844.0,,,,,,,,adb_dumpsys_battery_polling,
56,ssr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_56_ssr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_56_ssr_static.battery.csv,8669.55,True,18,1.0,260.44,3.818,8.8,18,988.5,,,,,,,,adb_dumpsys_battery_polling,
57,csr,massive,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_57_csr_massive.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_57_csr_massive.battery.csv,40884.2,True,17,1.0,1244.29,3.735,8.7,17,4696.6,,,,,,,,adb_dumpsys_battery_polling,
58,ssr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_58_ssr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_58_ssr_static.battery.csv,5780.31,True,16,1.0,189.0,3.812,8.0,16,720.5,,,,,,,,adb_dumpsys_battery_polling,
59,ssr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_59_ssr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_59_ssr_dynamic.battery.csv,6445.63,True,15,1.0,227.0,3.816,7.4,15,866.2,,,,,,,,adb_dumpsys_battery_polling,
5,ssr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_5_ssr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_5_ssr_static.battery.csv,5591.9,True,15,1.0,197.0,3.84,7.4,15,756.5,,,,,,,,adb_dumpsys_battery_polling,
60,ssr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_60_ssr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_60_ssr_dynamic.battery.csv,6129.16,True,16,1.0,205.0,3.816,7.8,16,782.3,,,,,,,,adb_dumpsys_battery_polling,
6,ssr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_6_ssr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_6_ssr_dynamic.battery.csv,6570.06,True,16,1.0,207.0,3.85,8.2,16,797.0,,,,,,,,adb_dumpsys_battery_polling,
7,csr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_7_csr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_7_csr_dynamic.battery.csv,6569.73,True,17,1.0,204.0,3.849,8.4,17,785.2,,,,,,,,adb_dumpsys_battery_polling,
8,csr,static,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_8_csr_static.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_8_csr_static.battery.csv,9839.73,True,22,1.0,213.59,3.842,12.1,22,814.1,,,,,,,,adb_dumpsys_battery_polling,
9,csr,dynamic,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_9_csr_dynamic.perfetto-trace,/Users/danielvginneken/Desktop/Research_Paper/data/runs/20260401_143839/raw/run_9_csr_dynamic.battery.csv,10943.21,True,20,1.0,274.0,3.841,10.4,20,1052.4,,,,,,,,adb_dumpsys_battery_polling,
